Tokenizer     : custom 32k BPE  (data/tokenizer/tokenizer.json)
Vocab size    : 32003  (padded to 32256 for tensor cores)
EOT token     : '<|endoftext|>' id=32000  (used as document boundary)
Block size    : 4096
Shard size    : 100,000,000 tokens
Output dir    : data/climbmix_400b

Tokenising with 16 workers …

Shard 0:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 0:   0%|          | 371787/100000000 [00:00<00:28, 3535232.91tok/s]
Shard 0:   1%|          | 763342/100000000 [00:00<00:28, 3471097.44tok/s]
Shard 0:   1%|          | 1136194/100000000 [00:00<00:30, 3277023.67tok/s]
Shard 0:   2%|▏         | 1553328/100000000 [00:00<00:27, 3525509.82tok/s]
Shard 0:   2%|▏         | 2159456/100000000 [00:00<00:25, 3838519.70tok/s]
Shard 0:   3%|▎         | 2932844/100000000 [00:00<00:19, 4969126.84tok/s]
Shard 0:   3%|▎         | 3443619/100000000 [00:00<00:20, 4798086.29tok/s]
Shard 0:   4%|▍         | 4112639/100000000 [00:00<00:18, 5217650.27tok/s]
Shard 0:   5%|▍         | 4779180/100000000 [00:01<00:16, 5617101.35tok/s]
Shard 0:   5%|▌         | 5380589/100000000 [00:01<00:16, 5683350.63tok/s]
Shard 0:   6%|▌         | 6133669/100000000 [00:01<00:15, 6205580.86tok/s]
Shard 0:   7%|▋         | 6763837/100000000 [00:01<00:15, 6163227.86tok/s]
Shard 0:   7%|▋         | 7385133/100000000 [00:01<00:16, 5778640.55tok/s]
Shard 0:   8%|▊         | 8089232/100000000 [00:01<00:15, 6092692.74tok/s]
Shard 0:   9%|▉         | 8758901/100000000 [00:01<00:14, 6257180.80tok/s]
Shard 0:   9%|▉         | 9423248/100000000 [00:01<00:14, 6221058.34tok/s]
Shard 0:  10%|█         | 10049761/100000000 [00:01<00:14, 6115928.33tok/s]
Shard 0:  11%|█         | 10669854/100000000 [00:01<00:15, 5723293.34tok/s]
Shard 0:  11%|█▏        | 11382683/100000000 [00:02<00:14, 6005671.29tok/s]
Shard 0:  12%|█▏        | 12045820/100000000 [00:02<00:15, 5556490.60tok/s]
Shard 0:  13%|█▎        | 13054733/100000000 [00:02<00:12, 6753269.57tok/s]
Shard 0:  14%|█▍        | 13817336/100000000 [00:02<00:12, 6977670.66tok/s]
Shard 0:  15%|█▍        | 14533737/100000000 [00:02<00:12, 6655460.80tok/s]
Shard 0:  15%|█▌        | 15217955/100000000 [00:02<00:13, 6499066.78tok/s]
Shard 0:  16%|█▌        | 15899282/100000000 [00:02<00:12, 6536760.25tok/s]
Shard 0:  17%|█▋        | 16563501/100000000 [00:02<00:13, 6205585.90tok/s]
Shard 0:  17%|█▋        | 17191927/100000000 [00:03<00:13, 6067216.28tok/s]
Shard 0:  18%|█▊        | 17808052/100000000 [00:03<00:13, 6051122.78tok/s]
Shard 0:  19%|█▊        | 18594106/100000000 [00:03<00:12, 6545658.18tok/s]
Shard 0:  19%|█▉        | 19253891/100000000 [00:03<00:12, 6480337.66tok/s]
Shard 0:  20%|█▉        | 19906138/100000000 [00:03<00:12, 6191467.33tok/s]
Shard 0:  21%|██        | 20530345/100000000 [00:03<00:13, 5940863.44tok/s]
Shard 0:  21%|██▏       | 21284898/100000000 [00:03<00:12, 6343539.40tok/s]
Shard 0:  22%|██▏       | 21925337/100000000 [00:03<00:12, 6353230.36tok/s]
Shard 0:  23%|██▎       | 22564880/100000000 [00:03<00:12, 6232346.26tok/s]
Shard 0:  23%|██▎       | 23450877/100000000 [00:03<00:11, 6900064.71tok/s]
Shard 0:  24%|██▍       | 24247320/100000000 [00:04<00:10, 6993032.23tok/s]
Shard 0:  25%|██▌       | 25041045/100000000 [00:04<00:11, 6357213.24tok/s]
Shard 0:  26%|██▌       | 25690858/100000000 [00:04<00:12, 5776694.39tok/s]
Shard 0:  27%|██▋       | 26633632/100000000 [00:04<00:13, 5585183.08tok/s]
Shard 0:  28%|██▊       | 27994364/100000000 [00:04<00:10, 6798012.23tok/s]
Shard 0:  29%|██▉       | 28965992/100000000 [00:04<00:09, 7475532.49tok/s]
Shard 0:  30%|██▉       | 29795833/100000000 [00:04<00:09, 7535410.66tok/s]
Shard 0:  31%|███       | 30573092/100000000 [00:04<00:09, 7328675.99tok/s]
Shard 0:  31%|███▏      | 31342128/100000000 [00:05<00:09, 7274814.27tok/s]
Shard 0:  32%|███▏      | 32078393/100000000 [00:05<00:09, 6864294.04tok/s]
Shard 0:  33%|███▎      | 32772816/100000000 [00:05<00:10, 6575371.98tok/s]
Shard 0:  33%|███▎      | 33435863/100000000 [00:05<00:11, 5928686.36tok/s]
Shard 0:  34%|███▍      | 34404459/100000000 [00:05<00:09, 6885534.97tok/s]
Shard 0:  35%|███▌      | 35118476/100000000 [00:05<00:09, 6946193.50tok/s]
Shard 0:  36%|███▌      | 35836236/100000000 [00:05<00:09, 6739561.56tok/s]
Shard 0:  37%|███▋      | 36682110/100000000 [00:05<00:08, 7075948.67tok/s]
Shard 0:  37%|███▋      | 37400798/100000000 [00:06<00:09, 6866259.60tok/s]
Shard 0:  38%|███▊      | 38095498/100000000 [00:06<00:09, 6675555.17tok/s]
Shard 0:  39%|███▉      | 38826626/100000000 [00:06<00:09, 6642119.85tok/s]
Shard 0:  40%|███▉      | 39616614/100000000 [00:06<00:08, 6809937.48tok/s]
Shard 0:  40%|████      | 40416233/100000000 [00:06<00:08, 7081513.85tok/s]
Shard 0:  41%|████      | 41215603/100000000 [00:06<00:08, 7336458.98tok/s]
Shard 0:  42%|████▏     | 41953189/100000000 [00:06<00:08, 7243413.08tok/s]
Shard 0:  43%|████▎     | 42680369/100000000 [00:06<00:08, 7136013.08tok/s]
Shard 0:  43%|████▎     | 43437604/100000000 [00:06<00:08, 7006493.94tok/s]
Shard 0:  44%|████▍     | 44142118/100000000 [00:07<00:08, 6258943.74tok/s]
Shard 0:  45%|████▌     | 45146182/100000000 [00:07<00:07, 7198424.60tok/s]
Shard 0:  46%|████▌     | 45885795/100000000 [00:07<00:07, 7149723.55tok/s]
Shard 0:  47%|████▋     | 46615266/100000000 [00:07<00:08, 6347954.68tok/s]
Shard 0:  48%|████▊     | 47532047/100000000 [00:07<00:07, 7005779.92tok/s]
Shard 0:  48%|████▊     | 48273901/100000000 [00:07<00:07, 7056096.48tok/s]
Shard 0:  49%|████▉     | 48996909/100000000 [00:07<00:07, 6802314.67tok/s]
Shard 0:  50%|████▉     | 49847373/100000000 [00:07<00:06, 7256710.99tok/s]
